trade_id,system_id,trader_id,desk,book,trade_date,trade_time,settlement_date,maturity_date,value_date,symbol,isin,cusip,sedol,ric,bloomberg_ticker,asset_class,product_type,instrument_type,security_type,side,quantity,price,gross_amount,net_amount,currency,settlement_currency,fx_rate,usd_equivalent,commission,clearing_fee,exchange_fee,regulatory_fee,total_fees,counterparty_id,counterparty_name,counterparty_country,counterparty_rating,execution_venue,market_center,order_type,time_in_force,execution_timestamp,latency_ms,slippage_bps,market_impact_bps,implementation_shortfall,delta,gamma,vega,theta,rho,implied_volatility,historical_volatility,bid_price,ask_price,mid_price,bid_size,ask_size,last_price,open_price,high_price,low_price,close_price,vwap,volume,rsi_14,macd,macd_signal,macd_histogram,bollinger_upper,bollinger_lower,sma_20,sma_50,sma_200,ema_12,ema_26,portfolio_id,strategy_id,position_before,position_after,average_cost,unrealized_pnl,realized_pnl,total_pnl,trade_status,settlement_status,regulatory_flag,compliance_checked,best_execution_flag,clearing_house,custodian,settlement_method,settlement_instruction,order_id,execution_id,allocation_id,confirmation_id,source_system,created_by,created_timestamp,modified_by,modified_timestamp,version,audit_trail,tick_size,lot_size,market_cap,sector,industry,alpha,beta,sharpe_ratio,sortino_ratio,information_ratio,tracking_error,var_95,cvar_95,maximum_drawdown,block_trade,cross_trade,algorithmic,high_frequency,dark_pool
TRDA000001,A,TRADER_001,EQUITY,BOOK_016,2024-08-04,16:18:27,2024-07-15,2026-08-17,2024-07-15,BAC,US6447717367,588365604,7328534,BAC.N,BAC US Equity,EQUITY,STOCK,CASH,RIGHT,SELL,8153,323.64,2638636.92,2597755.61,JPY,USD,1.4069,3654782.37,11520.6,263.86,527.73,131.93,12444.12,CP1132,Goldman Sachs,UK,AA,TSE,FLOOR,LOC,DAY,16:05:42.217,83,-4.09,4.87,-3.2311,-0.248,0.069542,36.75,-0.8179,-21.471,0.4601,0.3097,323.23,323.78,323.5,1652,3036,323.64,309.44,353.91,319.15,327.45,323.29,9077182,23.12,1.0498,-0.4507,1.5005000000000002,330.11,317.17,323.17,326.27,322.02,324.33,324.66,PF613,ARBITRAGE,2070,-6083,141.3,-1109174.22,-9722.76,-1118896.98,FILLED,SETTLED,LARGE_TRADER,YES,YES,ICE,JPMORGAN,RVP,SI23256,ORDA00000001,EXEA00000001,ALOA00000001,CNFA00000001,TRADING_SYSTEM_A,USER_034,2024-05-02 20:12:18,USER_034,2024-05-02 20:12:18,1,AUDIT_643878,0.25,100,LARGE_CAP,CONSUMER,SOFTWARE,-0.0288,0.6075,2.9826,-0.7771,0.0165,0.0973,-15033.24,-53967.33,-0.297,YES,NO,YES,NO,NO
TRDA000002,A,TRADER_001,EQUITY,BOOK_048,2024-04-18,16:09:12,2024-09-10,2025-09-17,2024-09-10,MS,US4658080160,194553481,8639414,MS.N,MS US Equity,EQUITY,BOND,DERIVATIVE,RIGHT,BUY,3430,336.49,1154160.7,1139511.1,CAD,CHF,1.0856,1237053.25,5061.72,115.42,230.83,57.71,5465.68,CP1803,Deutsche Bank,DE,AA+,NYSE,OTC,LIMIT,IOC,09:03:50.341,75,5.87,13.43,-1.1292,0.1002,0.074593,9.02,-8.8925,-7.0817,0.2617,0.2005,336.05,336.73,336.39,3370,4544,336.49,331.85,365.11,330.34,341.66,333.6,2534138,21.9,-1.496,-1.7353,0.23930000000000007,343.22,329.76,331.36,339.11,331.02,338.84,339.09,PF254,TREND_FOLLOWING,-1866,1564,487.53,-236226.56,2987.58,-233238.98,FILLED,PENDING,NONE,YES,YES,OCC,CITI,DVP,SI76543,ORDA00000002,EXEA00000002,ALOA00000002,CNFA00000002,TRADING_SYSTEM_A,USER_028,2024-06-28 01:55:41,USER_028,2024-06-28 01:55:41,3,AUDIT_317413,0.1,10,LARGE_CAP,ENERGY,RETAIL,-0.0356,0.5169,0.9207,-0.2847,-0.0131,0.012,-39831.94,-40125.04,-0.2415,NO,NO,NO,NO,NO
TRDA000003,A,TRADER_001,EQUITY,BOOK_036,2024-10-03,13:13:03,2024-07-23,2026-06-18,2024-07-23,GS,US5667181604,437710224,6398528,GS.N,GS US Equity,FUTURE,SWAP,DERIVATIVE,COMMON,SELL,2803,299.67,839975.01,831370.47,EUR,EUR,1.1862,986171.65,4049.47,84.0,168.0,42.0,4343.469999999999,CP9138,Citi,JP,AA+,TSE,FLOOR,STOP_LIMIT,IOC,12:08:50.578,1,-6.3,1.86,4.6382,-0.2227,0.098197,96.1,-2.4042,-23.2223,0.2284,0.2241,299.32,299.99,299.65,2509,4047,299.67,306.36,329.09,285.07,297.81,301.04,8593535,45.4,-1.2143,-1.9234,0.7091000000000001,305.66,293.68,305.43,297.93,310.78,296.94,302.07,PF163,ARBITRAGE,-9076,-11879,227.15,-861465.08,3377.53,-858087.5499999999,PARTIAL,SETTLED,NONE,YES,YES,NSCC,STATE_STREET,RVP,SI80748,ORDA00000003,EXEA00000003,ALOA00000003,CNFA00000003,TRADING_SYSTEM_A,USER_008,2024-06-09 03:51:23,USER_008,2024-06-09 03:51:23,1,AUDIT_688132,0.25,10,MID_CAP,FINANCIALS,MANUFACTURING,0.0259,1.4096,0.9435,-0.9299,0.4155,0.0822,-22128.18,-29147.25,-0.1526,NO,YES,NO,NO,NO
TRDA000004,A,TRADER_001,EQUITY,BOOK_035,2024-12-19,09:47:20,2024-05-04,2025-09-16,2024-05-04,CVX,US9081544414,371011200,4165061,CVX.N,CVX US Equity,OPTION,OPTION,CASH,COMMON,BUY,8762,90.95,796903.9,794526.22,EUR,USD,0.9777,776808.29,1289.94,79.69,159.38,39.85,1568.8600000000001,CP5689,Citi,CH,A,TSE,FLOOR,LOC,FOK,12:04:53.783,88,8.36,5.14,-2.5142,-0.6726,0.020984,-54.52,-0.1193,28.9161,0.3999,0.4016,90.89,91.45,91.17,3612,1776,90.95,88.23,96.66,85.84,90.81,91.15,7883874,25.07,1.8058,1.3074,0.4984000000000002,92.77,89.13,89.91,92.33,87.16,91.38,91.87,PF561,MARKET_MAKING,8554,17316,449.29,-6205015.44,5973.12,-6199042.32,FILLED,SETTLED,NONE,YES,YES,CME,BNY_MELLON,DVP,SI79013,ORDA00000004,EXEA00000004,ALOA00000004,CNFA00000004,TRADING_SYSTEM_A,USER_050,2024-07-13 23:28:57,USER_050,2024-07-13 23:28:57,1,AUDIT_440839,0.05,10,LARGE_CAP,CONSUMER,RETAIL,0.0001,0.7696,1.2634,1.8343,1.019,0.0809,-7481.57,-33778.63,-0.0148,NO,NO,NO,YES,NO
TRDA000005,A,TRADER_001,EQUITY,BOOK_017,2024-04-12,09:03:37,2024-03-16,2025-11-10,2024-03-16,GOOGL,US6922713963,447112584,5006492,GOOGL.N,GOOGL US Equity,SWAP,FUTURE,STRUCTURED,COMMON,SELL,8220,376.88,3097953.6,3041439.96,CHF,GBP,0.9373,2850741.67,10822.17,309.8,619.59,154.9,11906.46,CP4770,Morgan Stanley,FR,A-,NYSE,DARK_POOL,LOC,IOC,12:37:13.832,54,-1.51,15.76,-3.662,-0.4524,0.082513,-19.2,-0.987,7.3349,0.2651,0.2569,376.67,376.94,376.8,125,1296,376.88,365.71,386.21,376.74,375.59,378.44,6690828,56.41,-1.298,0.0989,-1.3969,384.42,369.34,370.36,377.59,365.99,375.68,382.5,PF205,MEAN_REVERSION,-4494,-12714,275.21,-1292632.38,8655.06,-1283977.3199999998,FILLED,SETTLED,RESTRICTED,YES,YES,ICE,CITI,DVP,SI14947,ORDA00000005,EXEA00000005,ALOA00000005,CNFA00000005,TRADING_SYSTEM_A,USER_019,2024-07-11 05:31:44,USER_019,2024-07-11 05:31:44,1,AUDIT_794395,0.1,1,LARGE_CAP,FINANCIALS,PHARMA,0.0412,1.3197,2.667,3.6613,-0.088,0.0367,-28826.3,-21728.66,-0.1849,YES,NO,NO,NO,NO
TRDA000006,A,TRADER_001,EQUITY,BOOK_048,2024-12-31,16:32:58,2024-12-01,2026-04-26,2024-12-01,AAPL,US5418232833,224469868,7425184,AAPL.N,AAPL US Equity,OPTION,STOCK,DERIVATIVE,COMMON,SELL,7214,296.35,2137868.9,2129568.19,GBP,AUD,1.1539,2457308.73,6193.3,213.79,427.57,106.89,6941.55,CP6772,JP Morgan,UK,A+,TSE,OTC,LIMIT,IOC,12:21:49.151,71,-8.26,17.29,-0.8142,0.8566,0.05203,8.51,-3.4833,15.8825,0.3584,0.398,295.99,296.6,296.3,560,4205,296.35,281.83,301.18,273.51,290.58,295.61,4317690,72.86,0.2709,1.101,-0.8301000000000001,302.28,290.42,297.47,299.51,303.83,296.22,296.35,PF930,MARKET_MAKING,3650,-3564,363.88,240676.92,-9597.24,231079.68000000002,FILLED,SETTLED,NONE,YES,YES,DTC,JPMORGAN,RVP,SI96760,ORDA00000006,EXEA00000006,ALOA00000006,CNFA00000006,TRADING_SYSTEM_A,USER_016,2024-08-12 16:17:51,USER_016,2024-08-12 16:17:51,2,AUDIT_601608,0.1,10,MID_CAP,HEALTHCARE,MANUFACTURING,-0.0353,1.4994,2.2033,2.3297,0.9186,0.0222,-2637.05,-51815.15,-0.1727,NO,NO,NO,YES,YES
TRDA000007,A,TRADER_001,EQUITY,BOOK_038,2024-06-08,11:03:32,2024-12-18,2026-06-16,2024-12-18,GE,US8949781901,929517022,4918527,GE.N,GE US Equity,FUTURE,FUTURE,DERIVATIVE,RIGHT,BUY,1453,252.91,367478.23,360537.69,EUR,JPY,1.2165,438594.1,873.69,36.75,73.5,18.37,1002.3100000000001,CP4588,Bank of America,UK,AA-,EURONEXT,DARK_POOL,MOC,GTC,09:17:54.148,89,6.31,12.17,2.9034,0.352,0.037346,58.34,-6.8594,-24.7693,0.3586,0.3627,252.76,253.11,252.94,3864,2887,252.91,251.33,257.64,241.45,250.85,252.25,3749886,72.97,0.3173,-1.0623,1.3796,257.97,247.85,255.33,251.82,241.56,255.08,255.24,PF957,ARBITRAGE,-7605,-6152,506.26,1558609.2,-6924.33,1551684.8699999999,FILLED,SETTLED,NONE,YES,YES,ICE,JPMORGAN,FOP,SI54140,ORDA00000007,EXEA00000007,ALOA00000007,CNFA00000007,TRADING_SYSTEM_A,USER_020,2024-02-24 13:05:27,USER_020,2024-02-24 13:05:27,3,AUDIT_651002,0.01,1000,LARGE_CAP,TECHNOLOGY,RETAIL,0.0146,0.7114,0.8045,3.1133,-0.4577,0.0231,-27841.46,-33278.08,-0.0856,NO,NO,YES,NO,YES
TRDA000008,A,TRADER_001,EQUITY,BOOK_028,2024-07-23,10:54:11,2024-01-03,2025-03-05,2024-01-03,TSLA,US6075963527,533979662,7891662,TSLA.N,TSLA US Equity,FUTURE,SWAP,DERIVATIVE,PREFERRED,SELL,5163,459.71,2373482.73,2365997.43,USD,USD,1.0375,2454722.33,5710.98,237.35,474.7,118.67,6541.7,CP4115,Bank of America,JP,AA-,EURONEXT,ELECTRONIC,MOC,IOC,11:34:16.817,85,-2.53,10.14,0.8215,-0.0079,0.012238,9.77,-7.4568,-27.9775,0.4552,0.2032,459.36,460.14,459.75,3531,1561,459.71,477.3,460.62,444.57,458.96,455.53,5633326,59.54,-0.0415,-0.6197,0.5782,468.9,450.52,451.11,466.1,459.37,458.17,461.9,PF451,ARBITRAGE,5310,147,490.33,-4501.14,7723.43,3222.29,FILLED,SETTLED,NONE,YES,YES,NSCC,CITI,FOP,SI91006,ORDA00000008,EXEA00000008,ALOA00000008,CNFA00000008,TRADING_SYSTEM_A,USER_008,2024-10-27 05:34:18,USER_008,2024-10-27 05:34:18,3,AUDIT_495129,0.01,100,SMALL_CAP,CONSUMER,OIL_GAS,-0.0267,0.7652,1.8748,-0.9336,0.3379,0.0728,-43003.5,-64270.75,-0.1189,NO,NO,NO,NO,NO
TRDA000009,A,TRADER_001,EQUITY,BOOK_038,2024-12-09,10:38:04,2025-01-19,2026-03-09,2025-01-19,MSFT,US6206015111,652543518,1732280,MSFT.N,MSFT US Equity,OPTION,SWAP,CASH,COMMON,BUY,8649,184.08,1592107.92,1561909.95,CAD,EUR,1.1986,1872105.27,4220.96,159.21,318.42,79.61,4778.2,CP5106,Bank of America,FR,AA,EURONEXT,ELECTRONIC,LOC,FOK,11:07:42.887,15,0.53,3.19,1.8097,-0.9746,0.073551,22.58,-1.8074,-1.1625,0.3395,0.3022,184.06,184.32,184.19,3583,3418,184.08,175.83,191.27,178.57,183.43,183.53,4546460,32.67,0.579,-1.8796,2.4585999999999997,187.76,180.4,185.25,187.66,183.01,183.95,181.77,PF831,ARBITRAGE,-1774,6875,525.2,-2345200.0,-829.63,-2346029.63,FILLED,SETTLED,NONE,YES,YES,NSCC,JPMORGAN,DVP,SI27176,ORDA00000009,EXEA00000009,ALOA00000009,CNFA00000009,TRADING_SYSTEM_A,USER_004,2024-06-04 02:20:42,USER_004,2024-06-04 02:20:42,4,AUDIT_428993,0.05,100,SMALL_CAP,INDUSTRIAL,BANKING,-0.0343,1.1629,1.3449,1.7101,1.0517,0.0679,-30917.7,-43111.74,-0.2103,NO,NO,YES,NO,NO
TRDA000010,A,TRADER_001,EQUITY,BOOK_026,2024-11-28,12:25:07,2025-01-29,2026-01-14,2025-01-29,CVX,US8721631198,985758835,6338112,CVX.N,CVX US Equity,FUTURE,STOCK,CASH,COMMON,SELL,7675,285.62,2192133.5,2149090.63,CAD,GBP,1.4212,3054287.6,8373.3,219.21,438.43,109.61,9140.55,CP3240,Morgan Stanley,DE,AA,NYSE,ELECTRONIC,MOC,GTC,09:08:00.366,65,-7.75,1.26,-3.1031,0.9848,0.023586,-54.77,-1.2018,23.7566,0.3009,0.3532,285.46,285.68,285.57,2094,766,285.62,276.8,291.09,262.89,288.16,288.07,7393708,71.78,-1.0807,1.846,-2.9267000000000003,291.33,279.91,285.99,279.56,280.89,282.84,280.2,PF186,MOMENTUM,1781,-5894,73.39,-1250883.62,1291.81,-1249591.81,FILLED,SETTLED,NONE,YES,YES,CME,STATE_STREET,RVP,SI88282,ORDA00000010,EXEA00000010,ALOA00000010,CNFA00000010,TRADING_SYSTEM_A,USER_016,2024-05-10 14:38:45,USER_016,2024-05-10 14:38:45,3,AUDIT_281594,0.25,10,LARGE_CAP,CONSUMER,MANUFACTURING,0.0183,1.4654,0.9695,1.2978,0.1775,0.0804,-3366.58,-21239.55,-0.1768,NO,NO,YES,NO,NO
TRDA000011,A,TRADER_014,COMMODITY,BOOK_024,2024-07-10,12:37:38,2024-02-24,2026-03-25,2024-02-24,GS,US6756711494,101235946,8935224,GS.N,GS US Equity,OPTION,OPTION,CASH,RIGHT,SELL,767,363.94,279141.98,277450.16,CHF,CAD,1.1897,330082.46,947.17,27.91,55.83,13.96,1044.87,CP2591,Citi,FR,AA-,TSE,OTC,MARKET,FOK,12:37:20.016,76,-9.95,2.35,1.1895,0.3429,0.037142,69.38,-4.7457,2.524,0.1555,0.2205,363.66,364.26,363.96,590,2276,363.94,357.03,378.92,351.35,362.26,363.06,5144080,73.17,0.2106,0.6715,-0.4609,371.22,356.66,358.16,371.21,360.1,360.89,360.8,PF616,MEAN_REVERSION,-4485,-5252,427.55,334079.72,3260.54,337340.25999999995,FILLED,PENDING,NONE,YES,YES,OCC,STATE_STREET,FOP,SI59377,ORDA00000011,EXEA00000011,ALOA00000011,CNFA00000011,TRADING_SYSTEM_A,USER_027,2024-07-06 22:28:22,USER_027,2024-07-06 22:28:22,2,AUDIT_581992,0.25,10,MID_CAP,FINANCIALS,BANKING,0.0094,1.4158,-0.2307,1.4948,0.6275,0.0944,-34333.68,-24928.94,-0.2347,NO,NO,YES,NO,YES
TRDA000012,A,TRADER_002,FIXED_INCOME,BOOK_015,2024-08-12,09:39:05,2025-02-02,2025-07-23,2025-02-02,MSFT,US9633533290,806157458,7395997,MSFT.N,MSFT US Equity,BOND,ETF,CASH,RIGHT,BUY,4568,408.41,1865616.88,1865514.48,AUD,EUR,1.3046,2433750.19,5295.98,186.56,373.12,93.28,5948.94,CP1645,UBS,DE,A+,NYSE,FLOOR,LOC,IOC,11:16:03.129,71,2.76,4.55,-1.765,-0.3662,0.006254,-14.27,-7.5566,-46.7354,0.1463,0.3992,408.09,408.8,408.44,1172,3843,408.41,417.87,446.6,400.99,408.24,411.12,1053122,31.8,-0.5113,1.7328,-2.2441,416.58,400.24,403.06,409.4,409.63,406.44,407.48,PF761,MARKET_MAKING,9054,13622,118.39,3950652.44,3581.33,3954233.77,FILLED,SETTLED,LARGE_TRADER,YES,YES,CME,STATE_STREET,FOP,SI30218,ORDA00000012,EXEA00000012,ALOA00000012,CNFA00000012,TRADING_SYSTEM_A,USER_041,2024-08-02 23:55:58,USER_041,2024-08-02 23:55:58,3,AUDIT_659024,0.05,10,SMALL_CAP,HEALTHCARE,SOFTWARE,0.0255,1.0029,0.8557,-0.6389,-0.09,0.0723,-7463.19,-5608.22,-0.0102,NO,NO,YES,NO,NO
TRDA000013,A,TRADER_001,DERIVATIVES,BOOK_009,2024-09-21,15:42:37,2024-08-05,2026-05-28,2024-08-05,AAPL,US5071897791,682605435,7477326,AAPL.N,AAPL US Equity,OPTION,STOCK,CASH,WARRANT,BUY,9437,256.71,2422572.27,2417562.89,AUD,AUD,1.3637,3296830.51,3158.39,242.26,484.51,121.13,4006.29,CP6061,Credit Suisse,FR,AA-,EURONEXT,OTC,LOC,FOK,15:33:07.763,15,0.3,6.83,3.343,0.7585,0.080137,-71.81,-8.8706,36.8552,0.1617,0.3134,256.42,256.72,256.57,3273,700,256.71,260.32,267.76,232.32,255.99,258.47,4763754,64.25,0.6467,-0.938,1.5847,261.84,251.58,257.41,262.02,248.02,254.29,257.91,PF276,MARKET_MAKING,-6635,2802,272.86,-45252.3,8634.81,-36617.490000000005,FILLED,SETTLED,LARGE_TRADER,YES,YES,ICE,JPMORGAN,DVP,SI31266,ORDA00000013,EXEA00000013,ALOA00000013,CNFA00000013,TRADING_SYSTEM_A,USER_040,2024-06-20 13:17:40,USER_040,2024-06-20 13:17:40,2,AUDIT_458955,0.1,100,MID_CAP,ENERGY,RETAIL,-0.0191,1.2951,-0.0167,2.4222,0.984,0.024,-6818.72,-51937.08,-0.2608,NO,NO,YES,NO,NO
TRDA000014,A,TRADER_003,FX,BOOK_033,2024-08-19,14:59:16,2024-04-22,2025-06-14,2024-04-22,MSFT,US1367704871,596043327,3551903,MSFT.N,MSFT US Equity,OPTION,ETF,STRUCTURED,COMMON,BUY,6919,428.94,2967835.86,2942668.52,JPY,EUR,1.4921,4390755.7,3891.01,296.78,593.57,148.39,4929.75,CP8222,Deutsche Bank,FR,A-,TSE,OTC,STOP_LIMIT,GTC,10:30:28.796,21,1.87,7.62,1.293,-0.4831,0.076659,32.84,-9.1282,-43.5313,0.1687,0.1996,428.59,429.37,428.98,315,2752,428.94,425.33,466.6,425.14,433.07,427.85,4617562,37.19,-1.4351,0.4459,-1.881,437.52,420.36,425.45,427.17,432.03,430.07,434.94,PF140,TREND_FOLLOWING,6972,13891,347.21,1135311.43,9938.99,1145250.42,FILLED,CANCELLED,NONE,YES,YES,DTC,STATE_STREET,DVP,SI33703,ORDA00000014,EXEA00000014,ALOA00000014,CNFA00000014,TRADING_SYSTEM_A,USER_030,2024-01-03 21:40:25,USER_030,2024-01-03 21:40:25,2,AUDIT_672808,0.05,100,SMALL_CAP,INDUSTRIAL,SOFTWARE,-0.0052,0.6357,2.6594,1.5161,-0.3954,0.0319,-32840.86,-37617.7,-0.1884,NO,NO,NO,NO,NO
TRDA000015,A,TRADER_007,COMMODITY,BOOK_032,2024-03-02,12:42:45,2024-03-31,2026-08-04,2024-03-31,TSLA,US8387664437,543721204,9310235,TSLA.N,TSLA US Equity,FUTURE,BOND,STRUCTURED,WARRANT,SELL,3819,396.01,1512362.19,1509863.63,CHF,GBP,1.2222,1845355.33,1526.51,151.24,302.47,75.62,2055.84,CP1546,Credit Suisse,US,A+,TSE,FLOOR,MOC,DAY,14:32:37.111,19,5.87,6.93,-3.0114,0.088,0.073362,-56.78,-2.8092,45.5824,0.3552,0.3249,396.0,396.11,396.06,1823,4522,396.01,406.27,419.99,357.58,401.76,397.06,6640180,68.16,0.2835,0.714,-0.4305,403.93,388.09,402.95,393.14,408.11,395.43,391.2,PF353,ARBITRAGE,1410,-2409,265.53,-314326.32,4403.15,-309923.17,FILLED,SETTLED,NONE,YES,NO,CME,BNY_MELLON,RVP,SI91885,ORDA00000015,EXEA00000015,ALOA00000015,CNFA00000015,TRADING_SYSTEM_A,USER_005,2024-06-17 23:43:10,USER_005,2024-06-17 23:43:10,3,AUDIT_471496,0.05,1,LARGE_CAP,HEALTHCARE,MANUFACTURING,-0.0095,1.4774,0.3416,2.8257,1.2051,0.0858,-45920.37,-48580.52,-0.2922,NO,NO,YES,YES,NO
TRDA000016,A,TRADER_008,FX,BOOK_006,2024-05-06,14:15:16,2024-12-22,2025-03-03,2024-12-22,HAL,US4256292393,158201193,1621086,HAL.N,HAL US Equity,FUTURE,ETF,CASH,RIGHT,BUY,2845,79.81,227059.45,222542.33,JPY,EUR,1.3648,303725.77,1105.96,22.71,45.41,11.35,1185.43,CP6977,UBS,UK,AA,XETRA,DARK_POOL,LOC,FOK,16:32:14.968,60,2.93,4.78,-4.3538,0.2721,0.029944,-80.49,-5.7988,-47.4858,0.3964,0.4499,79.75,80.09,79.92,1692,3924,79.81,80.68,81.78,74.67,79.91,79.16,8603197,79.83,-1.2589,-0.7298,-0.5290999999999999,81.41,78.21,80.83,81.8,81.89,79.89,78.61,PF824,ARBITRAGE,9522,12367,330.98,-3106219.39,-4255.58,-3110474.97,FILLED,CANCELLED,NONE,YES,NO,OCC,STATE_STREET,DVP,SI31697,ORDA00000016,EXEA00000016,ALOA00000016,CNFA00000016,TRADING_SYSTEM_A,USER_008,2024-01-05 19:43:50,USER_008,2024-01-05 19:43:50,4,AUDIT_808699,0.1,1000,MID_CAP,CONSUMER,BANKING,0.0484,1.4644,2.8091,1.4265,-0.1036,0.0288,-14496.66,-41360.8,-0.2335,NO,NO,YES,NO,NO
TRDA000017,A,TRADER_017,COMMODITY,BOOK_049,2024-04-25,15:08:42,2024-09-22,2026-03-14,2024-09-22,SLB,US8261111839,301415220,3118060,SLB.N,SLB US Equity,EQUITY,OPTION,DERIVATIVE,RIGHT,SELL,7583,70.64,535663.12,535396.01,AUD,GBP,1.4739,789120.18,546.92,53.57,107.13,26.78,734.4,CP3153,Deutsche Bank,FR,AAA,XETRA,ELECTRONIC,MARKET,FOK,09:46:50.930,93,-6.5,10.19,-4.5737,-0.5579,0.017348,72.4,-0.9464,19.445,0.312,0.1952,70.2,70.85,70.53,2706,4006,70.64,73.44,73.15,63.69,71.46,70.08,1293982,21.8,-0.8854,1.3924,-2.2778,72.05,69.23,72.01,69.59,68.2,70.18,71.95,PF548,ARBITRAGE,-905,-8488,598.05,4476656.08,7595.05,4484251.13,FILLED,SETTLED,NONE,YES,YES,CME,STATE_STREET,FOP,SI67366,ORDA00000017,EXEA00000017,ALOA00000017,CNFA00000017,TRADING_SYSTEM_A,USER_032,2024-08-02 04:04:15,USER_032,2024-08-02 04:04:15,1,AUDIT_909489,0.25,1,MID_CAP,ENERGY,BANKING,-0.0208,0.6637,1.1322,-0.2531,1.2488,0.0165,-34735.9,-14298.24,-0.0659,NO,NO,YES,NO,NO
TRDA000018,A,TRADER_020,DERIVATIVES,BOOK_004,2024-02-02,13:29:20,2024-08-25,2026-09-04,2024-08-25,MSFT,US7403028869,656670062,9427047,MSFT.N,MSFT US Equity,EQUITY,BOND,CASH,PREFERRED,SELL,639,329.36,210461.04,208317.49,CHF,USD,1.4611,304372.68,297.25,21.05,42.09,10.52,370.90999999999997,CP2476,Morgan Stanley,JP,A,NASDAQ,DARK_POOL,STOP_LIMIT,GTC,13:29:41.987,89,-2.78,16.51,-1.2859,0.9568,0.063755,-7.97,-2.6033,-41.7793,0.4316,0.395,329.02,329.72,329.37,258,1079,329.36,339.83,332.12,298.96,326.68,326.39,9107611,73.84,-1.1252,1.7886,-2.9138,335.95,322.77,326.19,336.16,317.81,328.02,324.2,PF549,MARKET_MAKING,361,-278,115.72,-59391.92,-9015.58,-68407.5,FILLED,SETTLED,NONE,YES,YES,NSCC,JPMORGAN,FOP,SI15726,ORDA00000018,EXEA00000018,ALOA00000018,CNFA00000018,TRADING_SYSTEM_A,USER_039,2024-11-12 11:24:36,USER_039,2024-11-12 11:24:36,1,AUDIT_855944,0.05,1000,MID_CAP,HEALTHCARE,RETAIL,-0.0205,0.7994,1.5262,2.2413,0.2051,0.0733,-11636.74,-25526.41,-0.2396,NO,NO,YES,YES,YES
