id,name,email,department,salary
1,John Doe,[email],Engineering,75000
2,Jane Smith,[email],Marketing,65000
3,Bob Johnson,[email],Engineering,80000
4,Alice Williams,[email],HR,60000
5,Charlie Brown,[email],Finance,70000
6,Diana Davis,[email],Engineering,85000
7,Eve Wilson,[email],Marketing,62000
8,Frank Miller,[email],HR,58000
9,Grace Taylor,[email],Finance,72000
10,Henry Anderson,[email],Engineering,78000