id,name,email,location,manager_id
1,John Doe,[email],New York,101
2,Jane Smith,[email],Chicago,102
3,Bob Johnson,[email],San Francisco,101
4,Alice Williams,[email],Boston,103
5,Charlie Brown,[email],Austin,104
6,Diana Davis,[email],Seattle,101
7,Eve Wilson,[email],Denver,102
8,Frank Miller,[email],Miami,103
9,Grace Taylor,[email],Portland,104
10,Henry Anderson,[email],Phoenix,101